party,first_name,last_name
Republican,a,ferguson
Democrat,abby,finkenauer
Democrat,abigail,spanberger
Republican,adam,kinzinger
Democrat,adam,schiff
Democrat,adam,smith
Republican,adrian,smith
Democrat,adriano,espaillat
Democrat,al,green
Democrat,al,lawson
Democrat,alan,lowenthal
Democrat,albio,sires
Democrat,alcee,hastings
Republican,alex,mooney
Republican,alexander,mooney
Democrat,alexandria,cortez
Democrat,alexandria,ocasio-cortez
Democrat,alma,adams
Democrat,ami,bera
Democrat,andre,carson
Republican,andrew,clyde
Republican,andrew,garbarino
Democrat,andrew,kim
Democrat,andré,carson
Republican,andy,barr
Republican,andy,biggs
Republican,andy,harris
Democrat,andy,kim
Democrat,andy,levin
Democrat,angie,craig
Democrat,ann,kirkpatrick
Democrat,ann,kuster
Republican,ann,wagner
Democrat,anna,eshoo
Democrat,annie,kuster
Democrat,anthony,brindisi
Democrat,anthony,brown
Republican,anthony,gonzalez
Democrat,antonio,delgado
Republican,ashley,arenholz
Democrat,aston,mceachin
Republican,august,pfluger
Republican,aumua,radewagen
Republican,austin,scott
Democrat,ayanna,pressley
Democrat,barbara,lee
Republican,barry,loudermilk
Republican,ben,cline
Democrat,ben,lujan
Democrat,ben,mcadams
Democrat,bennie,thompson
Republican,beth,van duyne
Democrat,betty,mccollum
Republican,bill,flores
Democrat,bill,foster
Republican,bill,huizenga
Republican,bill,johnson
Democrat,bill,pascrell
Republican,bill,posey
Republican,billy,long
Republican,blaine,luetkemeyer
Republican,blake,moore
Republican,bob,gibbs
Democrat,bobby,rush
Democrat,bonnie,coleman
Democrat,bonnie,watson coleman
Democrat,brad,sherman
Republican,brad,wenstrup
Republican,bradley,byrne
Democrat,bradley,schneider
Democrat,brenda,lawrence
Democrat,brendan,boyle
Republican,brett,guthrie
Republican,brian,babin
Republican,brian,fitzpatrick
Democrat,brian,higgins
Republican,brian,mast
Republican,bruce,westerman
Republican,bryan,steil
Republican,buddy,carter
Republican,byron,donalds
Democrat,c,ruppersberger
Republican,carlos,giménez
Republican,carol,miller
Democrat,carolyn,bourdeaux
Democrat,carolyn,maloney
Republican,cathy,mcmorris rodgers
Republican,cathy,rodgers
Democrat,cedric,richmond
Republican,charles,fleischmann
Democrat,charlie,crist
Democrat,chellie,pingree
Democrat,cheri,bustos
Republican,chip,roy
Republican,chris,collins
Democrat,chris,pappas
Republican,chris,stewart
Democrat,chrissy,houlahan
Republican,christopher,jacobs
Republican,christopher,smith
Republican,chuck,fleischmann
Republican,clarence,owens
Republican,clay,higgins
Republican,cliff,bentz
Democrat,colin,allred
Democrat,collin,peterson
Democrat,conor,lamb
Democrat,cori,bush
Democrat,cindy,axne
Republican,dan,bishop
Republican,daniel,crenshaw
Republican,dan,newhouse
Democrat,daniel,kildee
Democrat,daniel,lipinski
Republican,daniel,meuser
Republican,daniel,webster
Democrat,danny,davis
Republican,darin,lahood
Republican,darrell,issa
Democrat,darren,soto
Republican,david,cawthorn
Democrat,david,cicilline
Republican,david,joyce
Republican,david,kustoff
Democrat,david,loebsack
Republican,david,mckinley
Democrat,david,price
Republican,david,roe
Republican,david,rouzer
Republican,david,schweikert
Democrat,david,scott
Democrat,david,trone
Republican,david,valadao
Democrat,dean,phillips
Democrat,debbie,dingell
Republican,debbie,lesko
Democrat,debbie,powell
Democrat,debbie,schultz
Democrat,debbie,wasserman schultz
Republican,debbie ,lesko
Democrat,deborah,ross
Democrat,debra,haaland
Democrat,denny,heck
Republican,denver,riggleman
Democrat,derek,kilmer
Republican,devin,nunes
Democrat,diana,degette
Republican,diana,harshbarger
Democrat,dina,titus
Republican,don,bacon
Democrat,don,beyer
Republican,don,young
Democrat,donald,beyer
Democrat,donald,mceachin
Democrat,donald,norcross
Democrat,donald,payne
Democrat,donna,shalala
Democrat,doris,matsui
Republican,doug,collins
Republican,doug,lamalfa
Republican,doug,lamborn
Republican,drew,ferguson
Republican,duncan,hunter
Republican,dusty,johnson
Democrat,dutch,ruppersberger
Democrat,dwight,evans
Democrat,earl,blumenauer
Republican,earl,carter
Democrat,ed,case
Democrat,ed,perlmutter
Democrat,eddie,johnson
Democrat,eddie bernice,johnson
Democrat,elaine,luria
Democrat,eleanor,norton
Democrat,elijah,cummings
Democrat,eliot,engel
Republican,elise,stefanik
Democrat,elissa,slotkin
Democrat,emanuel,cleaver
Republican,eric,crawford
Democrat,eric,swalwell
Republican,ernest,gonzales
Republican,f,sensenbrenner
Republican,felix,moore
Democrat,filemon,vela
Republican,francis,rooney
Republican,frank,lucas
Democrat,frank,mrvan
Democrat,frank,pallone
Republican,fred,keller
Republican,fred,upton
Democrat,frederica,wilson
Republican,french,hill
Democrat,g,butterfield
Democrat,g.k.,butterfield
Republican,garret,graves
Republican,gary,palmer
Republican,george,holding
Democrat,gerald,connolly
Democrat,gilbert,cisneros
Republican,glenn,grothman
Republican,glenn,thompson
Democrat,grace,meng
Democrat,grace,napolitano
Republican,greg,gianforte
Republican,greg,pence
Democrat,greg,stanton
Republican,greg,walden
Democrat,gregorio,sablan
Democrat,gregory,meeks
Republican,greg,murphy
Republican,greg,steube
Republican,gus,bilirakis
Republican,guy,reschenthaler
Democrat,gwen,moore
Republican,h,griffith
Democrat,hakeem,jeffries
Democrat,haley,stevens
Democrat,harley,rouda
Republican,harold,rogers
Democrat,henry,cuellar
Democrat,henry,johnson
Democrat,ilhan,omar
Democrat,j,correa
Republican,james,hill
Republican,jack,bergman
Democrat,jackie,speier
Republican,jackie,walorski
Republican,jacob,laturner
Democrat,jahana,hayes
Republican,jaime,beutler
Republican,jaime,herrera beutler
Democrat,jake,auchincloss
Democrat,jamaal,bowman
Republican,james,baird
Democrat,james,clyburn
Republican,james,comer
Democrat,james,cooper
Democrat,james,himes
Democrat,james,langevin
Democrat,james,mcgovern
Democrat,jamie,raskin
Democrat,janice,schakowsky
Democrat,jared,golden
Democrat,jared,huffman
Democrat,jason,crow
Republican,jason,smith
Republican,jay,obernolte
Republican,jeff,duncan
Republican,jeff,fortenberry
Democrat,jefferson,drew
Democrat,jefferson,van drew
Democrat,jennifer,wexton
Republican,jenniffer,colon
Democrat,jerrold,nadler
Republican,jerry,carl
Democrat,jerry,mcnerney
Democrat,jesus,garcia
Republican,james,banks
Democrat,jim,cooper
Democrat,james,costa
Republican,james,hagedorn
Democrat,jim,himes
Republican,jim,jordan
Democrat,jim,langevin
Democrat,jimmy,gomez
Democrat,jimmy,panetta
Democrat,joaquin,castro
Republican,jodey,arrington
Republican,jody,hice
Democrat,joe,courtney
Democrat,joe,cunningham
Democrat,joe,neguse
Republican,joe,wilson
Republican,john,carter
Republican,john,curtis
Democrat,john,garamendi
Republican,john,joyce
Republican,john,katko
Democrat,john,larson
Democrat,john,lewis
Republican,john,moolenaar
Republican,john,ratcliffe
Republican,john,rose
Republican,john,rutherford
Democrat,john,sarbanes
Republican,john,shimkus
Democrat,john,yarmuth
Republican,john ,curtis 
Democrat,jose,serrano
Democrat,joseph,kennedy
Democrat,joseph,morelle
Democrat,josh,gottheimer
Democrat,josh,harder
Democrat,joyce,beatty
Democrat,juan,vargas
Democrat,judy,chu
Democrat,julia,brownley
Independent,justin,amash
Republican,k.,conaway
Democrat,kaiali'i,kahele
Democrat,karen,bass
Republican,katherine,cammack
Democrat,katherine,clark
Democrat,kathleen,rice
Democrat,kathy,castor
Democrat,kathy,manning
Democrat,katie,hill
Democrat,katie,porter
Republican,kay,granger
Republican,kelly,armstrong
Republican,kenneth,buck
Republican,ken,calvert
Democrat,kendra,horn
Republican,kenny,marchant
Republican,kevin,brady
Republican,kevin,hern
Republican,kevin,mccarthy
Democrat,kim,schrier
Democrat,kurt,schrader
Democrat,kweisi,mfume
Republican,lance,gooden
Republican,larry,bucshon
Republican,lauren,boebert
Democrat,lauren,underwood
Republican,lee,zeldin
Democrat,linda,sanchez
Democrat,lisa,blunt rochester
Republican,lisa,mcclain
Democrat,lisa,rochester
Republican,liz,cheney
Democrat,lizzie,fletcher
Democrat,lloyd,doggett
Republican,lloyd,smucker
Democrat,lois,frankel
Democrat,lori,trahan
Republican,louie,gohmert
Democrat,lucille,allard
Democrat,lucille,roybal-allard
Democrat,lucy,mcbath
Democrat,luis,correa
Democrat,madeleine,dean
Democrat,marc,veasey
Democrat,marcia,fudge
Democrat,marcy,kaptur
Republican,maria,salazar
Republican,mariannette,miller-meeks
Democrat,marie,newman
Democrat,marilyn,strickland
Republican,mario,balart
Republican,mario,diaz-balart
Republican,marjorie,greene
Republican,mark,amodei
Democrat,mark,desaulnier
Republican,mark,green
Republican,mark,meadows
Democrat,mark,pocan
Democrat,mark,takano
Republican,mark,walker
Republican,markwayne,mullin
Republican,martha,roby
Republican,mary,miller
Democrat,mary,scanlon
Democrat,mary gay,scanlon
Democrat,matt,cartwright
Republican,matt,gaetz
Democrat,matthew,cartwright
Republican,matthew,rosendale
Democrat,max,rose
Democrat,maxine,waters
Republican,michael,burgess
Republican,michael,cloud
Republican,michael,guest
Republican,michael,mccaul
Democrat,michael,nicolas
Republican,michael,simpson
Republican,michael,turner
Republican,michael,waltz
Republican,michelle,fischbach
Republican,michelle,steel
Republican,mike,bost
Democrat,mike,doyle
Republican,michael,gallagher
Republican,michael,garcia
Republican,mike,johnson
Republican,mike,kelly
Democrat,mike,levin
Democrat,mike,quigley
Republican,mike,rogers
Republican,mike,simpson
Democrat,mike,thompson
Democrat,mikie,sherrill
Republican,mo,brooks
Democrat,mondaire,jones
Republican,morgan,griffith
Republican,nancy,mace
Democrat,nancy,pelosi
Democrat,nanette,barragan
Republican,neal,dunn
Republican,nicole,malliotakis
Democrat,nikema,williams
Democrat,nita,lowey
Democrat,norma,torres
Democrat,nydia,velazquez
Republican,patrick,fallon
Republican,patrick,mchenry
Republican,paul,cook
Republican,paul,gosar
Republican,paul,mitchell
Democrat,paul,tonko
Democrat,pete,aguilar
Republican,pete,olson
Republican,pete,sessions
Republican,pete,stauber
Democrat,peter,defazio
Republican,peter,king
Republican,peter,meijer
Democrat,peter,visclosky
Democrat,peter,welch
Democrat,pramila,jayapal
Democrat,raja,krishnamoorthi
Republican,ralph,abraham
Republican,ralph,norman
Republican,randy,feenstra
Republican,randy,weber
Democrat,rashida,tlaib
Democrat,raúl,grijalva
Democrat,raúl,ruiz
Republican,richard,hudson
Democrat,richard,neal
Republican,richard,allen
Republican,rick,crawford
Democrat,rick,larsen
Democrat,ritchie,torres
Democrat,rohit,khanna
Republican,rob,bishop
Republican,rob,woodall
Republican,robert,aderholt
Republican,robert,good
Republican,robert,latta
Democrat,robert,scott
Republican,robert,wittman
Democrat,robin,kelly
Republican,rodney,davis
Republican,roger,marshall
Republican,roger,williams
Republican,ron,estes
Democrat,ron,kind
Republican,ron,wright
Republican,ronald,wright
Republican,ronny,jackson
Democrat,rosa,delauro
Republican,ross,spano
Democrat,ruben,gallego
Republican,russ,fulcher
Democrat,salud,carbajal
Republican,sam,graves
Democrat,sanford,bishop
Democrat,sara,jacobs
Republican,scott,desjarlais
Republican,scott,fitzgerald
Republican,scott,franklin
Republican,scott,perry
Democrat,scott,peters
Republican,scott,tipton
Democrat,sean,casten
Republican,sean,duffy
Democrat,sean,maloney
Democrat,sean patrick,maloney
Democrat,seth,moulton
Democrat,sharice,davids
Democrat,sheila,lee
Democrat,shelia,jackson lee
Democrat,stacey,plaskett
Republican,stella,herrell
Democrat,steny,hoyer
Republican,stephanie,bice
Democrat,stephanie,murphy
Democrat,stephen,lynch
Republican,steve,chabot
Democrat,steve,cohen
Republican,steve,king
Republican,steve,scalise
Republican,steve,stivers
Republican,steve,watkins
Republican,steve,womack
Democrat,steven,horsford
Republican,steven,palazzo
Republican,susan,brooks
Democrat,susan,davis
Democrat,susan,wild
Democrat,susie,lee
Democrat,suzan,delbene
Democrat,suzanne,bonamici
Democrat,sylvia,garcia
Republican,ted,budd
Democrat,ted,deutch
Democrat,ted,lieu
Republican,ted,yoho
Democrat,teresa,fernandez
Democrat,terri,sewell
Democrat,theodore,deutch
Republican,thomas,massie
Democrat,thomas,suozzi
Republican,thomas,tiffany
Republican,tim,burchett
Democrat,tim,ryan
Republican,tim,walberg
Democrat,tj,cox
Republican,tom,cole
Republican,tom,emmer
Republican,tom,graves
Democrat,tom,halleran
Democrat,tom,malinowski
Republican,tom,marino
Republican,tom,mcclintock
Democrat,tom,o'halleran
Republican,tom,reed
Republican,tom,rice
Democrat,tony,cardenas
Republican,tracey,mann
Republican,trent,kelly
Republican,trey,hollingsworth
Republican,troy,balderson
Republican,troy,nehls
Republican,troy ,balderson
Democrat,tulsi,gabbard
Democrat,val,demings
Republican,nicholas,taylor
Republican,vern,buchanan
Democrat,veronica,escobar
Democrat,vicente,gonzalez
Republican,vicky,hartzler
Republican,victoria,spartz
Republican,virginia,foxx
Republican,walter,jones
Republican,warren,davidson
Republican,will,hurd
Democrat,william,keating
Democrat,william,pascrell
Republican,william,thornberry
Republican,william,timmons
Democrat,wm.,clay
Democrat,xochitl,small
Republican,young,kim
Democrat,yvette,clarke
Democrat,zoe,lofgren
